
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
[34mMain test beginnning![0m
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:eufarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:cashfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2106: HMDS data farm connection is OK:ushmds 
Oh no, an error occurred! Req ID: -1, Error Code 2158: Sec-def data farm connection is OK:secdefnj 
What time is it? It's 2023-08-30 18:28:56 according to the IB API!
IntoIter(["52", "1", "0", ""])
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 7, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NyseNational, entry: Bid { position: 8, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 9, price: 375.6, size: 5000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Bid { position: 1, price: 375.97, size: 500.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 2, price: 375.97, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 3, price: 375.96, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 4, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 5, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 6, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NyseNational, entry: Bid { position: 7, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 8, price: 375.6, size: 5000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 9, price: 375.24, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 1, price: 375.97, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Bid { position: 2, price: 375.97, size: 500.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 3, price: 375.97, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 4, price: 375.96, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 5, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 6, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 7, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NyseNational, entry: Bid { position: 8, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 9, price: 375.6, size: 5000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 1, price: 375.97, size: 500.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 1, price: 375.97, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Bid { position: 0, price: 375.97, size: 900.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Ask { position: 0, price: 375.99, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Ask { position: 4, price: 376.0, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 5, price: 376.01, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 6, price: 376.02, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 7, price: 376.02, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 8, price: 376.36, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 5, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 6, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 7, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 8, price: 375.95, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NyseNational, entry: Bid { position: 9, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 1, price: 23.5, size: 9.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 2, price: 23.55, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 3, price: 23.6, size: 15.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Ask { position: 4, price: 23.65, size: 52.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 5, price: 23.7, size: 48.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 6, price: 23.7, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Ask { position: 7, price: 23.75, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Ask { position: 8, price: 23.75, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 7, price: 23.3, size: 142.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 2, price: 23.5, size: 63.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 3, price: 23.55, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Bid { position: 4, price: 23.3, size: 106.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 2, price: 1.27088, size: 4600000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 3, price: 1.2709, size: 6000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 4, price: 1.27091, size: 3000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 5, price: 1.27092, size: 3000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 6, price: 1.27094, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 7, price: 1.27095, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 8, price: 1.271, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 9, price: 1.27106, size: 5000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 2, price: 1.27074, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 3, price: 1.27073, size: 1500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 2, price: 1.27088, size: 5500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 8, price: 1.27065, size: 1500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 9, price: 1.27063, size: 5000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 6, price: 1.27068, size: 4000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 7, price: 1.27065, size: 1500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 8, price: 1.27063, size: 5000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 9, price: 1.27062, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 4, price: 1.27091, size: 4000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 5, price: 1.27092, size: 2000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 0, price: 1.27086, size: 4000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 1, price: 1.27087, size: 2100000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 9, price: 1.27061, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 8, price: 1.27101, size: 1000000.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Bid { position: 5, price: 23.3, size: 14.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxBxOptionsExchange, entry: Ask { position: 0, price: 23.45, size: 1.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 1, price: 23.5, size: 63.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 2, price: 23.55, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Ask { position: 3, price: 23.65, size: 52.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 4, price: 23.7, size: 48.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 5, price: 23.7, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Ask { position: 6, price: 23.75, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Ask { position: 7, price: 23.75, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 8, price: 26.0, size: 2.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 7, price: 23.3, size: 140.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiamiOptionsExchange, entry: Ask { position: 1, price: 23.55, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 2, price: 23.6, size: 10.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 2, price: 1.27074, size: 1500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 3, price: 1.27073, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 1, price: 1.27087, size: 2600000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 2, price: 1.27088, size: 4000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 6, price: 1.27068, size: 3000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 7, price: 1.27067, size: 1000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 8, price: 1.27065, size: 1500000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 9, price: 1.27063, size: 5000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Ask { position: 3, price: 1.2709, size: 9000000.0 } })
New market depth info from Req ID: 4. We're supposed to do Update(SmartDepth { exchange: IbForexPro, entry: Bid { position: 8, price: 1.27066, size: 1000000.0 } })
